,INVENTORY_ID,PLOT_ID,TREE_ID,specie,dbh_1,dbh_2,dbh,height,expan,basal_area
486824,IFN2,25_1190_IFN2,25_1190_9_IFN2,21,229,233,23.1,11,14.1471060526129,419.096313970512
486825,IFN2,25_1190_IFN2,25_1190_10_IFN2,21,210,208,20.9,10,31.8309886183791,343.069771753639
486826,IFN2,25_1190_IFN2,25_1190_11_IFN2,21,140,144,14.2,10,31.8309886183791,158.367685667461
486827,IFN2,25_1190_IFN2,25_1190_12_IFN2,21,167,172,16.95,9,31.8309886183791,225.646855839495
486828,IFN2,25_1190_IFN2,25_1190_13_IFN2,21,161,161,16.1,10.5,31.8309886183791,203.583057934253
486829,IFN2,25_1190_IFN2,25_1190_14_IFN2,21,118,118,11.8,11,127.323954473516,109.358840271461
486830,IFN2,25_1190_IFN2,25_1190_15_IFN2,21,87,87,8.7,8.5,127.323954473516,59.4467869875528
486831,IFN2,25_1190_IFN2,25_1190_16_IFN2,21,137,135,13.6,9.5,31.8309886183791,145.267244301992
486832,IFN2,25_1190_IFN2,25_1190_17_IFN2,21,146,140,14.3,9,31.8309886183791,160.606070433144
486833,IFN2,25_1190_IFN2,25_1190_18_IFN2,21,218,215,21.65,9,31.8309886183791,368.13379064306
486834,IFN2,25_1190_IFN2,25_1190_19_IFN2,21,219,216,21.75,10,31.8309886183791,371.542418672205
486835,IFN2,25_1190_IFN2,25_1190_20_IFN2,21,175,170,17.25,8.5,31.8309886183791,233.705040995953
486836,IFN2,25_1190_IFN2,25_1190_21_IFN2,21,177,174,17.55,9.5,31.8309886183791,241.904597821823
486837,IFN2,25_1190_IFN2,25_1190_22_IFN2,21,134,130,13.2,9,31.8309886183791,136.847775990371
486838,IFN2,25_1190_IFN2,25_1190_23_IFN2,21,196,190,19.3,10.5,31.8309886183791,292.552961883916
486839,IFN2,25_1190_IFN2,25_1190_24_IFN2,21,203,198,20.05,10.5,31.8309886183791,315.732025181183
486840,IFN2,25_1190_IFN2,25_1190_25_IFN2,21,191,189,19,10.5,31.8309886183791,283.528736986479
486841,IFN2,25_1190_IFN2,25_1190_26_IFN2,21,127,124,12.55,9.5,31.8309886183791,123.702174230507
486842,IFN2,25_1190_IFN2,25_1190_27_IFN2,21,189,190,18.95,9,31.8309886183791,282.038443971432
486843,IFN2,25_1190_IFN2,25_1190_28_IFN2,21,177,176,17.65,9,31.8309886183791,244.669199356982
486844,IFN2,25_1190_IFN2,25_1190_29_IFN2,21,257,261,25.9,11,14.1471060526129,526.852941988642
486845,IFN2,25_1190_IFN2,25_1190_30_IFN2,21,233,223,22.8,10,14.1471060526129,408.28138126053
486846,IFN2,25_1190_IFN2,25_1190_31_IFN2,21,224,228,22.6,10,14.1471060526129,401.149965936881
486847,IFN2,25_1190_IFN2,25_1190_32_IFN2,21,178,174,17.6,9.5,31.8309886183791,243.284935093994
486848,IFN2,25_1190_IFN2,25_1190_33_IFN2,21,217,216,21.65,9,31.8309886183791,368.13379064306
486849,IFN2,25_1190_IFN2,25_1190_34_IFN2,21,156,155,15.55,10,31.8309886183791,189.911239404911
486850,IFN2,25_1190_IFN2,25_1190_35_IFN2,21,227,240,23.35,11,14.1471060526129,428.216750142965
486851,IFN2,25_1190_IFN2,25_1190_36_IFN2,21,207,201,20.4,10.5,31.8309886183791,326.851299679482
486852,IFN2,25_1190_IFN2,25_1190_37_IFN2,21,180,178,17.9,10,31.8309886183791,251.649425534176
486853,IFN2,25_1190_IFN2,25_1190_38_IFN2,21,210,207,20.85,10.5,31.8309886183791,341.430253087547
486854,IFN2,25_1190_IFN2,25_1190_39_IFN2,21,155,152,15.35,10.5,31.8309886183791,185.057478755115
486855,IFN2,25_1190_IFN2,25_1190_40_IFN2,21,132,138,13.5,9.5,31.8309886183791,143.138815279185
486856,IFN2,25_1190_IFN2,25_1190_41_IFN2,21,245,224,23.45,10.5,14.1471060526129,431.892413547665
486857,IFN2,25_1190_IFN2,25_1190_42_IFN2,21,205,195,20,10,31.8309886183791,314.159265358979
486858,IFN2,25_1190_IFN2,25_1190_43_IFN2,21,239,234,23.65,9.5,14.1471060526129,439.290864246869
486859,IFN2,25_1190_IFN2,25_1190_44_IFN2,21,203,197,20,10.5,31.8309886183791,314.159265358979
486860,IFN2,25_1190_IFN2,25_1190_45_IFN2,21,180,189,18.45,9.5,31.8309886183791,267.3514983159
486861,IFN2,25_1190_IFN2,25_1190_46_IFN2,21,206,201,20.35,9,31.8309886183791,325.25105092156
486862,IFN2,25_1190_IFN2,25_1190_47_IFN2,21,217,204,21.05,9,31.8309886183791,348.011889696818
486863,IFN2,25_1190_IFN2,25_1190_48_IFN2,21,170,169,16.95,9,31.8309886183791,225.646855839495
487970,IFN2,25_1277_IFN2,25_1277_1_IFN2,21,80,84,8.2,6,127.323954473516,52.8101725068444
487971,IFN2,25_1277_IFN2,25_1277_2_IFN2,21,92,92,9.2,5.5,127.323954473516,66.47610054996
487972,IFN2,25_1277_IFN2,25_1277_3_IFN2,21,83,81,8.2,3,127.323954473516,52.8101725068444
487973,IFN2,25_1277_IFN2,25_1277_4_IFN2,21,83,86,8.45,5,127.323954473516,56.0793923619863
487974,IFN2,25_1277_IFN2,25_1277_5_IFN2,21,102,105,10.35,4.5,127.323954473516,84.1338147585431
487975,IFN2,25_1277_IFN2,25_1277_6_IFN2,21,134,129,13.15,5.5,31.8309886183791,135.813013910095
492499,IFN2,25_1610_IFN2,25_1610_1_IFN2,21,175,168,17.15,9.5,31.8309886183791,231.003271313866
492500,IFN2,25_1610_IFN2,25_1610_2_IFN2,21,168,188,17.8,10,31.8309886183791,248.845554090848
492501,IFN2,25_1610_IFN2,25_1610_3_IFN2,21,139,143,14.1,10,31.8309886183791,156.145008865047
492502,IFN2,25_1610_IFN2,25_1610_4_IFN2,21,193,194,19.35,9,31.8309886183791,294.070743834681
492503,IFN2,25_1610_IFN2,25_1610_5_IFN2,21,213,222,21.75,11,31.8309886183791,371.542418672205
492504,IFN2,25_1610_IFN2,25_1610_6_IFN2,21,236,226,23.1,11.5,14.1471060526129,419.096313970512
492505,IFN2,25_1610_IFN2,25_1610_7_IFN2,21,183,183,18.3,8.5,31.8309886183791,263.021990940171
492506,IFN2,25_1610_IFN2,25_1610_8_IFN2,21,153,155,15.4,9,31.8309886183791,186.265028431339
492507,IFN2,25_1610_IFN2,25_1610_9_IFN2,21,133,122,12.75,6.5,31.8309886183791,127.676288937298
492508,IFN2,25_1610_IFN2,25_1610_10_IFN2,21,129,130,12.95,8,31.8309886183791,131.713235497161
492509,IFN2,25_1610_IFN2,25_1610_11_IFN2,21,130,129,12.95,5,31.8309886183791,131.713235497161
492510,IFN2,25_1610_IFN2,25_1610_12_IFN2,21,214,226,22,8.5,31.8309886183791,380.132711084365
492511,IFN2,25_1610_IFN2,25_1610_13_IFN2,21,310,280,29.5,12,14.1471060526129,683.492751696629
492512,IFN2,25_1610_IFN2,25_1610_14_IFN2,21,166,153,15.95,7,31.8309886183791,199.807256263719
492513,IFN2,25_1610_IFN2,25_1610_15_IFN2,21,164,163,16.35,9,31.8309886183791,209.954600534814
492514,IFN2,25_1610_IFN2,25_1610_16_IFN2,21,164,169,16.65,9,31.8309886183791,217.730042352449
492515,IFN2,25_1610_IFN2,25_1610_17_IFN2,21,168,160,16.4,6.5,31.8309886183791,211.240690027378
492516,IFN2,25_1610_IFN2,25_1610_18_IFN2,21,208,201,20.45,10,31.8309886183791,328.455475428221
492517,IFN2,25_1610_IFN2,25_1610_19_IFN2,21,193,205,19.9,10,31.8309886183791,311.025526687023
492518,IFN2,25_1610_IFN2,25_1610_20_IFN2,21,171,170,17.05,7,31.8309886183791,228.317209595047
492519,IFN2,25_1610_IFN2,25_1610_21_IFN2,21,255,264,25.95,10.5,14.1471060526129,528.88908672725
492520,IFN2,25_1610_IFN2,25_1610_22_IFN2,21,159,157,15.8,8,31.8309886183791,196.066797510539
492521,IFN2,25_1610_IFN2,25_1610_23_IFN2,21,304,312,30.8,10,14.1471060526129,745.060113725355
492522,IFN2,25_1610_IFN2,25_1610_24_IFN2,21,123,120,12.15,7,127.323954473516,115.94244037614
492523,IFN2,25_1610_IFN2,25_1610_25_IFN2,21,138,132,13.5,10,31.8309886183791,143.138815279185
493575,IFN2,25_1655_IFN2,25_1655_1_IFN2,21,268,277,27.25,12,14.1471060526129,583.207223707818
493576,IFN2,25_1655_IFN2,25_1655_2_IFN2,21,352,369,36.05,10,14.1471060526129,1020.70541664673
493577,IFN2,25_1655_IFN2,25_1655_3_IFN2,21,291,286,28.85,12,14.1471060526129,653.704562854373
493578,IFN2,25_1655_IFN2,25_1655_4_IFN2,21,278,299,28.85,10,14.1471060526129,653.704562854373
493579,IFN2,25_1655_IFN2,25_1655_5_IFN2,21,200,196,19.8,11.5,31.8309886183791,307.907495978336
493580,IFN2,25_1655_IFN2,25_1655_6_IFN2,21,240,244,24.2,10.5,14.1471060526129,459.960580412082
493581,IFN2,25_1655_IFN2,25_1655_7_IFN2,21,219,242,23.05,10.5,14.1471060526129,417.284007708473
493582,IFN2,25_1655_IFN2,25_1655_8_IFN2,21,243,224,23.35,10.5,14.1471060526129,428.216750142965
493583,IFN2,25_1655_IFN2,25_1655_9_IFN2,21,264,280,27.2,12,14.1471060526129,581.068977207968
493584,IFN2,25_1655_IFN2,25_1655_10_IFN2,21,296,283,28.95,12,14.1471060526129,658.24416423881
493585,IFN2,25_1655_IFN2,25_1655_11_IFN2,21,252,255,25.35,10.5,14.1471060526129,504.714531257877
493586,IFN2,25_1655_IFN2,25_1655_12_IFN2,21,288,318,30.3,15,14.1471060526129,721.066199833563
493587,IFN2,25_1655_IFN2,25_1655_13_IFN2,21,280,313,29.65,15,14.1471060526129,690.461196901373
493588,IFN2,25_1655_IFN2,25_1655_14_IFN2,21,309,284,29.65,12.5,14.1471060526129,690.461196901373
493589,IFN2,25_1655_IFN2,25_1655_15_IFN2,21,129,123,12.6,10,31.8309886183791,124.689812420979
493590,IFN2,25_1655_IFN2,25_1655_16_IFN2,21,129,129,12.9,11,31.8309886183791,130.698108370969
493591,IFN2,25_1655_IFN2,25_1655_17_IFN2,21,238,236,23.7,13.5,14.1471060526129,441.150294398713
493592,IFN2,25_1655_IFN2,25_1655_18_IFN2,21,263,264,26.35,10.5,14.1471060526129,545.319616305525
493593,IFN2,25_1655_IFN2,25_1655_19_IFN2,21,238,245,24.15,12,14.1471060526129,458.061880352068
493594,IFN2,25_1655_IFN2,25_1655_20_IFN2,21,202,200,20.1,12,31.8309886183791,317.308711994203
493595,IFN2,25_1655_IFN2,25_1655_21_IFN2,21,108,122,11.5,10,127.323954473516,103.868907109313
493596,IFN2,25_1655_IFN2,25_1655_22_IFN2,21,184,173,17.85,11,31.8309886183791,250.245526317103
493597,IFN2,25_1655_IFN2,25_1655_23_IFN2,21,100,105,10.25,8.5,127.323954473516,82.5158945419444
493598,IFN2,25_1655_IFN2,25_1655_24_IFN2,21,189,180,18.45,10.5,31.8309886183791,267.3514983159
493599,IFN2,25_1655_IFN2,25_1655_25_IFN2,21,206,216,21.1,12,31.8309886183791,349.667116326178
493600,IFN2,25_1655_IFN2,25_1655_26_IFN2,21,163,155,15.9,10,31.8309886183791,198.556509688509
493601,IFN2,25_1655_IFN2,25_1655_27_IFN2,21,229,241,23.5,10.5,14.1471060526129,433.736135736241
493602,IFN2,25_1655_IFN2,25_1655_28_IFN2,21,195,205,20,10.5,31.8309886183791,314.159265358979
493603,IFN2,25_1655_IFN2,25_1655_29_IFN2,21,184,192,18.8,10.5,31.8309886183791,277.591126871194
493604,IFN2,25_1655_IFN2,25_1655_30_IFN2,21,297,312,30.45,12,14.1471060526129,728.223140597523
493605,IFN2,25_1655_IFN2,25_1655_31_IFN2,21,283,287,28.5,12,14.1471060526129,637.939658219577
493606,IFN2,25_1655_IFN2,25_1655_32_IFN2,21,269,267,26.8,10.5,14.1471060526129,564.104376878583
493607,IFN2,25_1655_IFN2,25_1655_33_IFN2,21,223,213,21.8,10,31.8309886183791,373.252623173003
493608,IFN2,25_1655_IFN2,25_1655_34_IFN2,21,249,227,23.8,10.5,14.1471060526129,444.880935674851
493609,IFN2,25_1655_IFN2,25_1655_35_IFN2,21,270,262,26.6,10.5,14.1471060526129,555.716324493499
493610,IFN2,25_1655_IFN2,25_1655_36_IFN2,21,234,239,23.65,11,14.1471060526129,439.290864246869
493611,IFN2,25_1655_IFN2,25_1655_37_IFN2,21,209,204,20.65,11,31.8309886183791,334.911448331348
493612,IFN2,25_1655_IFN2,25_1655_38_IFN2,21,201,217,20.9,11,31.8309886183791,343.069771753639
493613,IFN2,25_1655_IFN2,25_1655_39_IFN2,21,187,186,18.65,10.5,31.8309886183791,273.179152688309
493614,IFN2,25_1655_IFN2,25_1655_40_IFN2,21,310,340,32.5,10.5,14.1471060526129,829.576810088555
493615,IFN2,25_1655_IFN2,25_1655_41_IFN2,21,190,171,18.05,10.5,31.8309886183791,255.884685130297
161575,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_1_IFN3,21,126,141,13.35,7.3,31.8309886183791,139.975624176102
161576,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_2_IFN3,21,136,139,13.75,7.1,31.8309886183791,148.48934026733
161577,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_3_IFN3,21,156,161,15.85,6.9,31.8309886183791,197.309690104115
161578,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_4_IFN3,25,167,159,16.3,8.1,31.8309886183791,208.672438033068
161579,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_5_IFN3,21,169,157,16.3,7.3,31.8309886183791,208.672438033068
161580,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_6_IFN3,21,142,132,13.7,6.9,31.8309886183791,147.411381288067
161581,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_7_IFN3,21,132,112,12.2,6.8,127.323954473516,116.898662640076
161582,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_8_IFN3,25,126,128,12.7,8,31.8309886183791,126.676869774374
161583,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_9_IFN3,21,142,159,15.05,6.9,31.8309886183791,177.894647504931
161584,IFN3,8_2029_IFN3,IFN3_8_2029_A_4_10_IFN3,21,136,142,13.9,8,31.8309886183791,151.746779150021
711340,IFN3,25_647_IFN3,IFN3_25_647_A_1_1_IFN3,21,247,248,24.75,12,14.1471060526129,481.105462466149
711341,IFN3,25_647_IFN3,IFN3_25_647_A_1_2_IFN3,21,235,235,23.5,10,14.1471060526129,433.736135736241
711342,IFN3,25_647_IFN3,IFN3_25_647_A_1_3_IFN3,21,270,272,27.1,11,14.1471060526129,576.80426518072
711343,IFN3,25_647_IFN3,IFN3_25_647_A_1_4_IFN3,21,255,254,25.45,11,14.1471060526129,508.704353927936
711344,IFN3,25_647_IFN3,IFN3_25_647_A_1_5_IFN3,21,289,278,28.35,11.5,14.1471060526129,631.242175381206
711345,IFN3,25_647_IFN3,IFN3_25_647_A_1_6_IFN3,21,298,308,30.3,12,14.1471060526129,721.066199833563
711346,IFN3,25_647_IFN3,IFN3_25_647_A_1_7_IFN3,21,230,238,23.4,12.5,14.1471060526129,430.052618349907
711347,IFN3,25_647_IFN3,IFN3_25_647_A_1_8_IFN3,21,313,298,30.55,11,14.1471060526129,733.014069394247
711348,IFN3,25_647_IFN3,IFN3_25_647_A_1_9_IFN3,21,218,234,22.6,10.5,14.1471060526129,401.149965936881
711349,IFN3,25_647_IFN3,IFN3_25_647_A_1_10_IFN3,21,253,236,24.45,12.5,14.1471060526129,469.512985574403
711350,IFN3,25_647_IFN3,IFN3_25_647_A_1_11_IFN3,21,346,323,33.45,11.5,14.1471060526129,878.783968520813
711351,IFN3,25_647_IFN3,IFN3_25_647_A_1_12_IFN3,21,244,250,24.7,10.5,14.1471060526129,479.163565507149
711352,IFN3,25_647_IFN3,IFN3_25_647_A_1_13_IFN3,21,266,269,26.75,10.5,14.1471060526129,562.001473296087
711353,IFN3,25_647_IFN3,IFN3_25_647_A_1_14_IFN3,21,250,271,26.05,11,14.1471060526129,532.973157176917
711354,IFN3,25_647_IFN3,IFN3_25_647_A_1_15_IFN3,21,277,263,27,13.5,14.1471060526129,572.55526111674
711355,IFN3,25_647_IFN3,IFN3_25_647_A_1_16_IFN3,21,259,274,26.65,11.5,14.1471060526129,557.807447103544
711356,IFN3,25_647_IFN3,IFN3_25_647_A_1_17_IFN3,21,283,279,28.1,10.5,14.1471060526129,620.158243800259
711357,IFN3,25_647_IFN3,IFN3_25_647_A_1_18_IFN3,21,222,262,24.2,11.5,14.1471060526129,459.960580412082
711358,IFN3,25_647_IFN3,IFN3_25_647_A_1_19_IFN3,21,286,312,29.9,11.5,14.1471060526129,702.153812058953
711359,IFN3,25_647_IFN3,IFN3_25_647_A_1_20_IFN3,21,234,235,23.45,10,14.1471060526129,431.892413547665
711360,IFN3,25_647_IFN3,IFN3_25_647_A_1_21_IFN3,21,254,250,25.2,10.5,14.1471060526129,498.759249683916
711361,IFN3,25_647_IFN3,IFN3_25_647_A_1_22_IFN3,21,230,238,23.4,10.5,14.1471060526129,430.052618349907
711362,IFN3,25_647_IFN3,IFN3_25_647_A_1_23_IFN3,21,234,245,23.95,10.5,14.1471060526129,450.506350020185
711363,IFN3,25_647_IFN3,IFN3_25_647_A_1_24_IFN3,21,290,289,28.95,12,14.1471060526129,658.24416423881
711364,IFN3,25_647_IFN3,IFN3_25_647_A_1_25_IFN3,21,268,258,26.3,10.5,14.1471060526129,543.252055640381
711365,IFN3,25_647_IFN3,IFN3_25_647_A_1_26_IFN3,21,252,247,24.95,11,14.1471060526129,488.91232021032
711366,IFN3,25_647_IFN3,IFN3_25_647_A_1_27_IFN3,21,198,209,20.35,10.5,31.8309886183791,325.25105092156
711367,IFN3,25_647_IFN3,IFN3_25_647_A_1_28_IFN3,21,225,214,21.95,10.5,31.8309886183791,378.406798620299
711368,IFN3,25_647_IFN3,IFN3_25_647_A_1_29_IFN3,21,238,238,23.8,11.5,14.1471060526129,444.880935674851
711369,IFN3,25_647_IFN3,IFN3_25_647_A_1_30_IFN3,21,225,225,22.5,11,14.1471060526129,397.607820219958
711370,IFN3,25_647_IFN3,IFN3_25_647_A_1_31_IFN3,21,316,308,31.2,11,14.1471060526129,764.537988177612
711371,IFN3,25_647_IFN3,IFN3_25_647_A_1_32_IFN3,21,204,205,20.45,12,31.8309886183791,328.455475428221
711372,IFN3,25_647_IFN3,IFN3_25_647_A_1_33_IFN3,21,225,229,22.7,10,14.1471060526129,404.707819617071
711373,IFN3,25_647_IFN3,IFN3_25_647_A_1_34_IFN3,21,258,255,25.65,10.5,14.1471060526129,516.731123157858
711374,IFN3,25_647_IFN3,IFN3_25_647_A_1_35_IFN3,21,235,232,23.35,11,14.1471060526129,428.216750142965
711375,IFN3,25_647_IFN3,IFN3_25_647_A_1_36_IFN3,21,244,236,24,10.5,14.1471060526129,452.38934211693
711376,IFN3,25_647_IFN3,IFN3_25_647_A_1_37_IFN3,21,262,275,26.85,10.5,14.1471060526129,566.211207451897
719982,IFN3,25_977_IFN3,IFN3_25_977_A_1_1_IFN3,21,216,223,21.95,8,31.8309886183791,378.406798620299
719983,IFN3,25_977_IFN3,IFN3_25_977_A_1_2_IFN3,21,233,216,22.45,10,31.8309886183791,395.842637847722
719984,IFN3,25_977_IFN3,IFN3_25_977_A_1_3_IFN3,21,191,194,19.25,8.5,31.8309886183791,291.039106923967
719985,IFN3,25_977_IFN3,IFN3_25_977_A_1_4_IFN3,21,154,150,15.2,9,31.8309886183791,181.458391671346
719986,IFN3,25_977_IFN3,IFN3_25_977_A_1_5_IFN3,21,209,208,20.85,8,31.8309886183791,341.430253087547
719987,IFN3,25_977_IFN3,IFN3_25_977_A_1_6_IFN3,21,235,230,23.25,8.5,14.1471060526129,424.556794701533
719988,IFN3,25_977_IFN3,IFN3_25_977_A_1_7_IFN3,21,189,177,18.3,7.5,31.8309886183791,263.021990940171
719989,IFN3,25_977_IFN3,IFN3_25_977_A_1_8_IFN3,21,172,177,17.45,8,31.8309886183791,239.155704249931
719990,IFN3,25_977_IFN3,IFN3_25_977_A_1_9_IFN3,21,164,161,16.25,8.5,31.8309886183791,207.394202522139
719991,IFN3,25_977_IFN3,IFN3_25_977_A_1_10_IFN3,21,161,142,15.15,7.5,31.8309886183791,180.266549958391
719992,IFN3,25_977_IFN3,IFN3_25_977_A_1_11_IFN3,21,193,200,19.65,7,31.8309886183791,303.259902346431
719993,IFN3,25_977_IFN3,IFN3_25_977_A_1_12_IFN3,21,257,246,25.15,10,14.1471060526129,496.782009807562
719994,IFN3,25_977_IFN3,IFN3_25_977_A_1_13_IFN3,21,172,174,17.3,8,31.8309886183791,235.061816323222
719995,IFN3,25_977_IFN3,IFN3_25_977_A_1_14_IFN3,21,195,196,19.55,8,31.8309886183791,300.181141545913
719996,IFN3,25_977_IFN3,IFN3_25_977_A_1_15_IFN3,26,126,129,12.75,7.5,31.8309886183791,127.676288937298
719997,IFN3,25_977_IFN3,IFN3_25_977_A_1_16_IFN3,21,153,158,15.55,8.5,31.8309886183791,189.911239404911
726850,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_1_IFN3,45,80,85,8.25,3.5,127.323954473516,53.4561624962388
726851,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_2_IFN3,45,102,83,9.25,3.5,127.323954473516,67.2006303556942
726852,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_3_IFN3,45,93,111,10.2,3.5,127.323954473516,81.7128249198705
726853,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_4_IFN3,45,101,108,10.45,3.5,127.323954473516,85.7674429384098
726854,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_5_IFN3,21,125,125,12.5,5,31.8309886183791,122.718463030851
726855,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_6_IFN3,21,162,156,15.9,6.5,31.8309886183791,198.556509688509
726856,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_7_IFN3,21,141,139,14,6.5,31.8309886183791,153.9380400259
726857,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_8_IFN3,21,108,116,11.2,4.5,127.323954473516,98.5203456165759
726858,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_9_IFN3,21,174,177,17.55,6.5,31.8309886183791,241.904597821823
726859,IFN3,25_1277_IFN3,IFN3_25_1277_A_4_10_IFN3,21,77,77,7.7,3,127.323954473516,46.5662571078347
729825,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_1_IFN3,22,151,151,15.1,14,31.8309886183791,179.078635236252
729826,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_2_IFN3,22,250,194,22.2,12.2,31.8309886183791,387.075630848798
729827,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_3_IFN3,22,255,239,24.7,11.5,14.1471060526129,479.163565507149
729828,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_4_IFN3,22,143,139,14.1,12.1,31.8309886183791,156.145008865047
729829,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_5_IFN3,22,140,138,13.9,6.5,31.8309886183791,151.746779150021
729830,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_6_IFN3,22,234,234,23.4,12.9,14.1471060526129,430.052618349907
729831,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_7_IFN3,22,184,198,19.1,11.5,31.8309886183791,286.521103989023
729832,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_8_IFN3,22,176,178,17.7,11.5,31.8309886183791,246.057390610787
729833,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_9_IFN3,22,158,159,15.85,11.9,31.8309886183791,197.309690104115
729834,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_10_IFN3,22,144,143,14.35,10.9,31.8309886183791,161.731153302211
729835,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_11_IFN3,22,240,254,24.7,14.5,14.1471060526129,479.163565507149
729836,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_12_IFN3,22,254,256,25.5,14.8,14.1471060526129,510.705155749191
729837,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_13_IFN3,22,254,252,25.3,14.5,14.1471060526129,502.725510409073
729838,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_14_IFN3,22,75,82,7.85,7.7,127.323954473516,48.3981983239592
729839,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_15_IFN3,22,236,233,23.45,12.2,14.1471060526129,431.892413547665
729840,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_16_IFN3,22,254,265,25.95,13.5,14.1471060526129,528.88908672725
729841,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_17_IFN3,22,262,261,26.15,14.3,14.1471060526129,537.072935589851
729842,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_18_IFN3,22,144,139,14.15,10.4,31.8309886183791,157.254383770846
729843,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_19_IFN3,22,282,265,27.35,13.3,14.1471060526129,587.495497679968
729844,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_20_IFN3,22,244,239,24.15,12.8,14.1471060526129,458.061880352068
729845,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_21_IFN3,22,163,153,15.8,11.8,31.8309886183791,196.066797510539
729846,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_22_IFN3,22,163,171,16.7,10.9,31.8309886183791,219.039693789914
729847,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_23_IFN3,21,394,370,38.2,15.7,14.1471060526129,1146.08441595609
729848,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_24_IFN3,22,91,84,8.75,7.4,127.323954473516,60.1320468851171
729849,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_25_IFN3,22,189,190,18.95,12.4,31.8309886183791,282.038443971432
729850,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_26_IFN3,22,179,172,17.55,12.3,31.8309886183791,241.904597821823
729851,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_27_IFN3,22,286,289,28.75,16,14.1471060526129,649.180669433203
729852,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_28_IFN3,22,176,176,17.6,13.8,31.8309886183791,243.284935093994
729853,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_29_IFN3,22,439,419,42.9,17.8,5.09295817894065,1445.4546338983
729854,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_30_IFN3,22,213,201,20.7,15.7,31.8309886183791,336.535259034173
729855,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_31_IFN3,22,268,273,27.05,16,14.1471060526129,574.677799653321
729856,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_32_IFN3,22,335,347,34.1,17.6,14.1471060526129,913.268838380187
729857,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_33_IFN3,22,230,240,23.5,13.8,14.1471060526129,433.736135736241
729858,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_34_IFN3,22,172,170,17.1,12.7,31.8309886183791,229.658276959048
729859,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_35_IFN3,22,96,94,9.5,6,127.323954473516,70.8821842466197
729860,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_36_IFN3,22,154,158,15.6,13.1,31.8309886183791,191.134497044403
729861,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_37_IFN3,21,311,317,31.4,13.7,14.1471060526129,774.371173183348
729862,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_38_IFN3,22,116,112,11.4,11.2,127.323954473516,102.070345315132
729863,IFN3,25_1456_IFN3,IFN3_25_1456_A_4_39_IFN3,22,159,160,15.95,12,31.8309886183791,199.807256263719
